UserId,Date_Time_stamp,Actiontype
1,2018-11-26 05:49:42d,visit
2,2018-12-13 16:20:48d,save for later
3,2018-12-14 11:07:38d,purchase
4,2018-10-31 18:34:54d,visit
5,2018-11-18 16:52:35d,like
6,2018-11-03 16:57:44d,purchase
7,2018-12-07 07:14:02d,save for later
8,2018-12-29 03:05:31d,visit
9,2018-11-13 06:56:02d,view
10,2018-12-29 05:30:32d,visit
11,2018-12-08 19:42:23d,visit
12,2018-12-03 12:45:03d,visit
13,2018-11-03 13:07:02d,view
14,2018-11-12 04:23:40d,save for later
15,2018-12-01 19:46:43d,save for later
16,2018-11-10 20:33:42d,visit
17,2018-12-28 23:50:57d,save for later
18,2018-12-31 05:07:07d,save for later
19,2018-12-16 00:14:33d,like
20,2018-11-20 00:43:58d,purchase
21,2018-11-16 14:42:52d,save for later
22,2018-12-14 04:22:45d,visit
23,2018-12-31 02:40:03d,view
24,2018-11-29 08:43:00d,view
25,2018-12-11 01:00:50d,like
26,2018-11-09 02:25:54d,visit
27,2018-11-07 16:35:58d,like
28,2018-11-07 13:17:59d,view
29,2018-12-18 13:26:14d,visit
30,2018-12-01 14:30:21d,view
31,2018-11-29 16:16:01d,like
32,2018-12-19 10:36:25d,view
33,2018-12-09 00:27:51d,save for later
34,2018-11-30 06:33:47d,like
35,2018-12-04 03:35:54d,purchase
36,2018-11-11 17:08:06d,like
37,2018-12-09 14:15:26d,like
38,2018-11-16 01:14:17d,visit
39,2018-11-26 12:03:51d,purchase
40,2018-11-24 03:14:48d,like
41,2018-11-21 09:40:21d,like
42,2018-12-18 02:54:05d,purchase
43,2018-11-21 10:57:55d,visit
44,2018-11-27 09:11:17d,visit
45,2018-11-21 20:27:24d,like
46,2018-12-18 13:33:22d,like
47,2018-12-11 18:34:18d,visit
48,2018-11-09 04:32:32d,save for later
49,2018-12-25 04:26:12d,view
50,2018-12-08 04:45:10d,visit
1,2018-12-26 04:28:28d,visit
2,2018-11-20 10:49:32d,save for later
3,2018-12-04 08:21:54d,view
4,2018-11-15 13:21:51d,like
